   1               		.file	"toll_gate.c"
   2               	__SREG__ = 0x3f
 977      4547 4953 
 977      5445 5220 
 977      5553 4552 
 977      00
 978               	.LC1:
 979 0011 322E 2056 		.string	"2. VERIFY USER"
 979      4552 4946 
 979      5920 5553 
 979      4552 00
 980               		.text
 981               	.global	main_menu
 983               	main_menu:
 984               	.LFB34:
 985               	.LM154:
 986               	/* prologue: function */
 987               	/* frame size = 0 */
 988               	.LM155:
 989 0344 80E0      		ldi r24,lo8(0)
 990 0346 60E0      		ldi r22,lo8(0)
 991 0348 00D0      		rcall lcd_gotoxy
 992               	.LM156:
 993 034a 80E0      		ldi r24,lo8(.LC0)
 994 034c 90E0      		ldi r25,hi8(.LC0)
 995 034e 00D0      		rcall lcd_string
 996               	.LM157:
 997 0350 80E0      		ldi r24,lo8(0)
 998 0352 61E0      		ldi r22,lo8(1)
 999 0354 00D0      		rcall lcd_gotoxy
 1000               	.LM158:
 1001 0356 80E0      		ldi r24,lo8(.LC1)
 1002 0358 90E0      		ldi r25,hi8(.LC1)
 1003 035a 00D0      		rcall lcd_string
 1004               	/* epilogue start */
 1005               	.LM159:
 1006 035c 0895      		ret
 1007               	.LFE34:
 1009               	.global	gate_close
 1011               	gate_close:
 1012               	.LFB36:
 1013               	.LM160:
 1014 035e EF92      		push r14
 1015 0360 FF92      		push r15
 1016 0362 0F93      		push r16
 1017 0364 1F93      		push r17
 1018 0366 CF93      		push r28
 1019 0368 DF93      		push r29
 1020               	/* prologue: function */
 1021               	/* frame size = 0 */
 1022               	.LM161:
 1023 036a C0E0      		ldi r28,lo8(0)
 1024 036c D0E0      		ldi r29,hi8(0)
 1025               	.LVL66:
 1026               	.LBB144:
 1027               	.LBB145:
 1028               	.LBB146:
 1029               	.LBB147:
 1030               	.LBB148:
 1031               	.LBB149:
 1032               	.LM162:
 1033 036e A8EB      		ldi r26,lo8(3000)
 1034 0370 EA2E      		mov r14,r26
 1035 0372 ABE0      		ldi r26,hi8(3000)
 1036 0374 FA2E      		mov r15,r26
 1037               	.LBE149:
 1038               	.LBE148:
 1039               	.LBE147:
 1040               	.LBE146:
 1041               	.LBE145:
 1042               	.LBE144:
 1043               	.LBB155:
 1044               	.LBB156:
 1045               	.LBB157:
 1046               	.LBB158:
 1047               	.LBB159:
 1048               	.LBB160:
 1049 0376 08EA      		ldi r16,lo8(-8536)
 1050 0378 1EED      		ldi r17,hi8(-8536)
 1051               	.L81:
 1052               	.LBE160:
 1053               	.LBE159:
 1054               	.LBE158:
 1055               	.LBE157:
 1056               	.LBE156:
 1057               	.LBE155:
 1058               	.LM163:
 1059 037a 83E0      		ldi r24,lo8(3)
 1060 037c 90E0      		ldi r25,hi8(3)
 1061 037e 60E0      		ldi r22,lo8(0)
 1062 0380 70E0      		ldi r23,hi8(0)
 1063 0382 41E0      		ldi r20,lo8(1)
 1064 0384 50E0      		ldi r21,hi8(1)
 1065 0386 00D0      		rcall write
 1066               	.LBB166:
 1067               	.LBB154:
 1068               	.LBB153:
 1069               	.LBB152:
 1070               	.LBB151:
 1071               	.LBB150:
 1072               	.LM164:
 1073 0388 C701      		movw r24,r14
 1074               	.LVL67:
 1075               	/* #APP */
 1076               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1077 038a 0197      		1: sbiw r24,1
 1078 038c 01F4      		brne 1b
 1079               	 ;  0 "" 2
 1080               	/* #NOAPP */
 1081               	.LBE150:
 1082               	.LBE151:
 1083               	.LBE152:
 1084               	.LBE153:
 1085               	.LBE154:
 1086               	.LBE166:
 1087               	.LM165:
 1088 038e 83E0      		ldi r24,lo8(3)
 1089 0390 90E0      		ldi r25,hi8(3)
 1090               	.LVL68:
 1091 0392 60E0      		ldi r22,lo8(0)
 1092 0394 70E0      		ldi r23,hi8(0)
 1093 0396 40E0      		ldi r20,lo8(0)
 1094 0398 50E0      		ldi r21,hi8(0)
 1095 039a 00D0      		rcall write
 1096               	.LBB167:
 1097               	.LBB165:
 1098               	.LBB164:
 1099               	.LBB163:
 1100               	.LBB162:
 1101               	.LBB161:
 1102               	.LM166:
 1103 039c C801      		movw r24,r16
 1104               	.LVL69:
 1105               	/* #APP */
 1106               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1107 039e 0197      		1: sbiw r24,1
 1108 03a0 01F4      		brne 1b
 1109               	 ;  0 "" 2
 1110               	/* #NOAPP */
 1111               	.LBE161:
 1112               	.LBE162:
 1113               	.LBE163:
 1114               	.LBE164:
 1115               	.LBE165:
 1116               	.LBE167:
 1117               	.LM167:
 1118 03a2 2196      		adiw r28,1
 1119 03a4 CF30      		cpi r28,15
 1120 03a6 D105      		cpc r29,__zero_reg__
 1121 03a8 01F4      		brne .L81
 1122               	/* epilogue start */
 1123               	.LM168:
 1124 03aa DF91      		pop r29
 1125 03ac CF91      		pop r28
 1126               	.LVL70:
 1127 03ae 1F91      		pop r17
 1128 03b0 0F91      		pop r16
 1129 03b2 FF90      		pop r15
 1130 03b4 EF90      		pop r14
 1131 03b6 0895      		ret
 1132               	.LFE36:
 1134               	.global	gate_open
 1136               	gate_open:
 1137               	.LFB35:
 1138               	.LM169:
 1139 03b8 EF92      		push r14
 1140 03ba FF92      		push r15
 1141 03bc 0F93      		push r16
 1142 03be 1F93      		push r17
 1143 03c0 CF93      		push r28
 1144 03c2 DF93      		push r29
 1145               	/* prologue: function */
 1146               	/* frame size = 0 */
 1147               	.LM170:
 1148 03c4 C0E0      		ldi r28,lo8(0)
 1149 03c6 D0E0      		ldi r29,hi8(0)
 1150               	.LVL71:
 1151               	.LBB168:
 1152               	.LBB169:
 1153               	.LBB170:
 1154               	.LBB171:
 1155               	.LBB172:
 1156               	.LBB173:
 1157               	.LM171:
 1158 03c8 B0E7      		ldi r27,lo8(6000)
 1159 03ca EB2E      		mov r14,r27
 1160 03cc B7E1      		ldi r27,hi8(6000)
 1161 03ce FB2E      		mov r15,r27
 1162               	.LBE173:
 1163               	.LBE172:
 1164               	.LBE171:
 1165               	.LBE170:
 1166               	.LBE169:
 1167               	.LBE168:
 1168               	.LBB179:
 1169               	.LBB180:
 1170               	.LBB181:
 1171               	.LBB182:
 1172               	.LBB183:
 1173               	.LBB184:
 1174 03d0 00EF      		ldi r16,lo8(-11536)
 1175 03d2 12ED      		ldi r17,hi8(-11536)
 1176               	.L85:
 1177               	.LBE184:
 1178               	.LBE183:
 1179               	.LBE182:
 1180               	.LBE181:
 1181               	.LBE180:
 1182               	.LBE179:
 1183               	.LM172:
 1184 03d4 83E0      		ldi r24,lo8(3)
 1185 03d6 90E0      		ldi r25,hi8(3)
 1186 03d8 60E0      		ldi r22,lo8(0)
 1187 03da 70E0      		ldi r23,hi8(0)
 1188 03dc 41E0      		ldi r20,lo8(1)
 1189 03de 50E0      		ldi r21,hi8(1)
 1190 03e0 00D0      		rcall write
 1191               	.LBB190:
 1192               	.LBB178:
 1193               	.LBB177:
 1194               	.LBB176:
 1195               	.LBB175:
 1196               	.LBB174:
 1197               	.LM173:
 1198 03e2 C701      		movw r24,r14
 1199               	.LVL72:
 1200               	/* #APP */
 1201               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1202 03e4 0197      		1: sbiw r24,1
 1203 03e6 01F4      		brne 1b
 1204               	 ;  0 "" 2
 1205               	/* #NOAPP */
 1206               	.LBE174:
 1207               	.LBE175:
 1208               	.LBE176:
 1209               	.LBE177:
 1210               	.LBE178:
 1211               	.LBE190:
 1212               	.LM174:
 1213 03e8 83E0      		ldi r24,lo8(3)
 1214 03ea 90E0      		ldi r25,hi8(3)
 1215               	.LVL73:
 1216 03ec 60E0      		ldi r22,lo8(0)
 1217 03ee 70E0      		ldi r23,hi8(0)
 1218 03f0 40E0      		ldi r20,lo8(0)
 1219 03f2 50E0      		ldi r21,hi8(0)
 1220 03f4 00D0      		rcall write
 1221               	.LBB191:
 1222               	.LBB189:
 1223               	.LBB188:
 1224               	.LBB187:
 1225               	.LBB186:
 1226               	.LBB185:
 1227               	.LM175:
 1228 03f6 C801      		movw r24,r16
 1229               	.LVL74:
 1230               	/* #APP */
 1231               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1232 03f8 0197      		1: sbiw r24,1
 1233 03fa 01F4      		brne 1b
 1234               	 ;  0 "" 2
 1235               	/* #NOAPP */
 1236               	.LBE185:
 1237               	.LBE186:
 1238               	.LBE187:
 1239               	.LBE188:
 1240               	.LBE189:
 1241               	.LBE191:
 1242               	.LM176:
 1243 03fc 2196      		adiw r28,1
 1244 03fe CF30      		cpi r28,15
 1245 0400 D105      		cpc r29,__zero_reg__
 1246 0402 01F4      		brne .L85
 1247               	/* epilogue start */
 1248               	.LM177:
 1249 0404 DF91      		pop r29
 1250 0406 CF91      		pop r28
 1251               	.LVL75:
 1252 0408 1F91      		pop r17
 1253 040a 0F91      		pop r16
 1254 040c FF90      		pop r15
 1255 040e EF90      		pop r14
 1256 0410 0895      		ret
 1257               	.LFE35:
 1259               	.global	read_rfid
 1261               	read_rfid:
 1262               	.LFB33:
 1263               	.LM178:
 1264               	/* prologue: function */
 1265               	/* frame size = 0 */
 1266               	.L89:
 1267               	.LM179:
 1268 0412 00D0      		rcall serialdata_available
 1269 0414 8930      		cpi r24,lo8(9)
 1270 0416 00F0      		brlo .L89
 1271 0418 84EF      		ldi r24,lo8(500)
 1272 041a 91E0      		ldi r25,hi8(500)
 1273               	.LVL76:
 1274               	.LBB192:
 1275               	.LBB193:
 1276               	.LBB194:
 1277               	.LBB195:
 1278               	.LM180:
 1279 041c 2CE2      		ldi r18,lo8(300)
 1280 041e 31E0      		ldi r19,hi8(300)
 1281               	.L90:
 1282 0420 F901      		movw r30,r18
 1283               	.LVL77:
 1284               	/* #APP */
 1285               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1286 0422 3197      		1: sbiw r30,1
 1287 0424 01F4      		brne 1b
 1288               	 ;  0 "" 2
 1289               	/* #NOAPP */
 1290               	.LBE195:
 1291               	.LBE194:
 1292               	.LM181:
 1293 0426 0197      		sbiw r24,1
 1294               	.LM182:
 1295 0428 01F4      		brne .L90
 1296               	.LBE193:
 1297               	.LBE192:
 1298               	.LM183:
 1299 042a 00D0      		rcall serial_read
 1300               	.LVL78:
 1301               	.LM184:
 1302 042c 00D0      		rcall serial_read
 1303               	.LM185:
 1304 042e 80E0      		ldi r24,lo8(card_id)
 1305 0430 90E0      		ldi r25,hi8(card_id)
 1306 0432 68E0      		ldi r22,lo8(8)
 1307 0434 70E0      		ldi r23,hi8(8)
 1308 0436 00D0      		rcall UReadBuffer
 1309               	.LM186:
 1310 0438 80E0      		ldi r24,lo8(card_id)
 1311 043a 90E0      		ldi r25,hi8(card_id)
 1312 043c 60E0      		ldi r22,lo8(0)
 1313 043e 70E0      		ldi r23,hi8(0)
 1314 0440 40E1      		ldi r20,lo8(16)
 1315 0442 50E0      		ldi r21,hi8(16)
 1316 0444 00D0      		rcall strtol
 1317 0446 9C01      		movw r18,r24
 1318 0448 4427      		clr r20
 1319 044a 37FD      		sbrc r19,7
 1320 044c 4095      		com r20
 1321 044e 542F      		mov r21,r20
 1322               	.LM187:
 1323 0450 B901      		movw r22,r18
 1324 0452 CA01      		movw r24,r20
 1325               	/* epilogue start */
 1326 0454 0895      		ret
 1327               	.LFE33:
 1329               		.data
 1330               	.LC2:
 1331 0020 504C 4143 		.string	"PLACE THE CARD"
 1331      4520 5448 
 1331      4520 4341 
 1331      5244 00
 1332               	.LC3:
 1333 002f 544F 2052 		.string	"TO REGISTER"
 1333      4547 4953 
 1333      5445 5200 
 1334               	.LC4:
 1335 003b 4341 5244 		.string	"CARD REGISTERED"
 1335      2052 4547 
 1335      4953 5445 
 1335      5245 4400 
 1336               	.LC5:
 1337 004b 544F 2056 		.string	"TO VERIFY"
 1337      4552 4946 
 1337      5900 
 1338               	.LC6:
 1339 0055 5641 4C49 		.string	"VALID USER"
 1339      4420 5553 
 1339      4552 00
 1340               	.LC7:
 1341 0060 494E 5641 		.string	"INVALID USER"
 1341      4C49 4420 
 1341      5553 4552 
 1341      00
 1342               		.text
 1343               	.global	main
 1345               	main:
 1346               	.LFB37:
 1347               	.LM188:
 1348 0456 CF92      		push r12
 1349 0458 DF92      		push r13
 1350 045a EF92      		push r14
 1351 045c FF92      		push r15
 1352 045e 0F93      		push r16
 1353 0460 1F93      		push r17
 1354 0462 DF93      		push r29
 1355 0464 CF93      		push r28
 1356 0466 CDB7      		in r28,__SP_L__
 1357 0468 DEB7      		in r29,__SP_H__
 1358               	/* prologue: function */
 1359               	/* frame size = 0 */
 1360               	.LM189:
 1361 046a 83E0      		ldi r24,lo8(3)
 1362 046c 90E0      		ldi r25,hi8(3)
 1363 046e 65E0      		ldi r22,lo8(5)
 1364 0470 70E0      		ldi r23,hi8(5)
 1365 0472 41E0      		ldi r20,lo8(1)
 1366 0474 50E0      		ldi r21,hi8(1)
 1367 0476 00D0      		rcall write
 1368               	.LM190:
 1369 0478 00D0      		rcall lcd_init
 1370               	.LM191:
 1371 047a 80E8      		ldi r24,lo8(9600)
 1372 047c 95E2      		ldi r25,hi8(9600)
 1373 047e 00D0      		rcall serial_init
 1374               	.LM192:
 1375 0480 00D0      		rcall gate_close
 1376               	.LM193:
 1377 0482 00D0      		rcall main_menu
 1378               	.LM194:
 1379 0484 CDB6      		in r12,__SP_L__
 1380 0486 DEB6      		in r13,__SP_H__
 1381               	.LVL79:
 1382 0488 0894      		sec
 1383 048a C11C      		adc r12,__zero_reg__
 1384 048c D11C      		adc r13,__zero_reg__
 1385 048e 00E0      		ldi r16,lo8(0)
 1386 0490 10E0      		ldi r17,hi8(0)
 1387               	.LVL80:
 1388               	.LBB196:
 1389               	.LBB197:
 1390               	.LBB198:
 1391               	.LBB199:
 1392               	.LM195:
 1393 0492 9CE2      		ldi r25,lo8(300)
 1394 0494 E92E      		mov r14,r25
 1395 0496 91E0      		ldi r25,hi8(300)
 1396 0498 F92E      		mov r15,r25
 1397               	.L111:
 1398               	.LBE199:
 1399               	.LBE198:
 1400               	.LBE197:
 1401               	.LBE196:
 1402               	.LM196:
 1403 049a 84E0      		ldi r24,lo8(4)
 1404 049c 90E0      		ldi r25,hi8(4)
 1405 049e 63E0      		ldi r22,lo8(3)
 1406 04a0 70E0      		ldi r23,hi8(3)
 1407 04a2 00D0      		rcall read
 1408 04a4 892B      		or r24,r25
 1409 04a6 01F4      		brne .L95
 1410               	.LM197:
 1411 04a8 00D0      		rcall lcd_clear
 1412               	.LM198:
 1413 04aa 80E0      		ldi r24,lo8(0)
 1414 04ac 60E0      		ldi r22,lo8(0)
 1415 04ae 00D0      		rcall lcd_gotoxy
 1416               	.LM199:
 1417 04b0 80E0      		ldi r24,lo8(.LC2)
 1418 04b2 90E0      		ldi r25,hi8(.LC2)
 1419 04b4 00D0      		rcall lcd_string
 1420               	.LM200:
 1421 04b6 80E0      		ldi r24,lo8(0)
 1422 04b8 61E0      		ldi r22,lo8(1)
 1423 04ba 00D0      		rcall lcd_gotoxy
 1424               	.LM201:
 1425 04bc 80E0      		ldi r24,lo8(.LC3)
 1426 04be 90E0      		ldi r25,hi8(.LC3)
 1427 04c0 00D0      		rcall lcd_string
 1428               	.LM202:
 1429 04c2 00D0      		rcall read_rfid
 1430 04c4 F801      		movw r30,r16
 1431 04c6 EE0F      		lsl r30
 1432 04c8 FF1F      		rol r31
 1433 04ca EC0D      		add r30,r12
 1434 04cc FD1D      		adc r31,r13
 1435 04ce 7183      		std Z+1,r23
 1436 04d0 6083      		st Z,r22
 1437               	.LM203:
 1438 04d2 00D0      		rcall lcd_clear
 1439               	.LM204:
 1440 04d4 80E0      		ldi r24,lo8(0)
 1441 04d6 60E0      		ldi r22,lo8(0)
 1442 04d8 00D0      		rcall lcd_gotoxy
 1443               	.LM205:
 1444 04da 80E0      		ldi r24,lo8(.LC4)
 1445 04dc 90E0      		ldi r25,hi8(.LC4)
 1446 04de 00D0      		rcall lcd_string
 1447 04e0 88E9      		ldi r24,lo8(15000)
 1448 04e2 9AE3      		ldi r25,hi8(15000)
 1449               	.LVL81:
 1450               	.L96:
 1451               	.LBB203:
 1452               	.LBB202:
 1453               	.LBB201:
 1454               	.LBB200:
 1455               	.LM206:
 1456 04e4 F701      		movw r30,r14
 1457               	.LVL82:
 1458               	/* #APP */
 1459               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1460 04e6 3197      		1: sbiw r30,1
 1461 04e8 01F4      		brne 1b
 1462               	 ;  0 "" 2
 1463               	/* #NOAPP */
 1464               	.LBE200:
 1465               	.LBE201:
 1466               	.LM207:
 1467 04ea 0197      		sbiw r24,1
 1468               	.LM208:
 1469 04ec 01F4      		brne .L96
 1470               	.LBE202:
 1471               	.LBE203:
 1472               	.LM209:
 1473 04ee 0F5F      		subi r16,lo8(-(1))
 1474 04f0 1F4F      		sbci r17,hi8(-(1))
 1475               	.LM210:
 1476 04f2 00D0      		rcall main_menu
 1477               	.LVL83:
 1478               	.L95:
 1479               	.LM211:
 1480 04f4 83E0      		ldi r24,lo8(3)
 1481 04f6 90E0      		ldi r25,hi8(3)
 1482 04f8 65E0      		ldi r22,lo8(5)
 1483 04fa 70E0      		ldi r23,hi8(5)
 1484 04fc 00D0      		rcall read
 1485 04fe 892B      		or r24,r25
 1486 0500 01F4      		brne .L111
 1487               	.LBB204:
 1488               	.LM212:
 1489 0502 00D0      		rcall lcd_clear
 1490               	.LM213:
 1491 0504 80E0      		ldi r24,lo8(0)
 1492 0506 60E0      		ldi r22,lo8(0)
 1493 0508 00D0      		rcall lcd_gotoxy
 1494               	.LM214:
 1495 050a 80E0      		ldi r24,lo8(.LC2)
 1496 050c 90E0      		ldi r25,hi8(.LC2)
 1497 050e 00D0      		rcall lcd_string
 1498               	.LM215:
 1499 0510 80E0      		ldi r24,lo8(0)
 1500 0512 61E0      		ldi r22,lo8(1)
 1501 0514 00D0      		rcall lcd_gotoxy
 1502               	.LM216:
 1503 0516 80E0      		ldi r24,lo8(.LC5)
 1504 0518 90E0      		ldi r25,hi8(.LC5)
 1505 051a 00D0      		rcall lcd_string
 1506               	.LM217:
 1507 051c 00D0      		rcall read_rfid
 1508 051e AB01      		movw r20,r22
 1509 0520 BC01      		movw r22,r24
 1510               	.LVL84:
 1511 0522 20E0      		ldi r18,lo8(0)
 1512 0524 30E0      		ldi r19,hi8(0)
 1513               	.L99:
 1514               	.LM218:
 1515 0526 F601      		movw r30,r12
 1516 0528 E20F      		add r30,r18
 1517 052a F31F      		adc r31,r19
 1518 052c 8081      		ld r24,Z
 1519 052e 9181      		ldd r25,Z+1
 1520 0530 AA27      		clr r26
 1521 0532 97FD      		sbrc r25,7
 1522 0534 A095      		com r26
 1523 0536 BA2F      		mov r27,r26
 1524 0538 4817      		cp r20,r24
 1525 053a 5907      		cpc r21,r25
 1526 053c 6A07      		cpc r22,r26
 1527 053e 7B07      		cpc r23,r27
 1528 0540 01F0      		breq .L98
 1529 0542 2E5F      		subi r18,lo8(-(2))
 1530 0544 3F4F      		sbci r19,hi8(-(2))
 1531               	.LM219:
 1532 0546 2A30      		cpi r18,10
 1533 0548 3105      		cpc r19,__zero_reg__
 1534 054a 01F4      		brne .L99
 1535 054c 00C0      		rjmp .L113
 1536               	.L98:
 1537               	.LM220:
 1538 054e 00D0      		rcall lcd_clear
 1539               	.LVL85:
 1540               	.LM221:
 1541 0550 80E0      		ldi r24,lo8(0)
 1542 0552 60E0      		ldi r22,lo8(0)
 1543 0554 00D0      		rcall lcd_gotoxy
 1544               	.LM222:
 1545 0556 80E0      		ldi r24,lo8(.LC6)
 1546 0558 90E0      		ldi r25,hi8(.LC6)
 1547 055a 00D0      		rcall lcd_string
 1548               	.LM223:
 1549 055c 00D0      		rcall gate_open
 1550 055e 80E3      		ldi r24,lo8(30000)
 1551 0560 95E7      		ldi r25,hi8(30000)
 1552               	.LVL86:
 1553               	.L101:
 1554               	.LBB205:
 1555               	.LBB206:
 1556               	.LBB207:
 1557               	.LBB208:
 1558               	.LM224:
 1559 0562 F701      		movw r30,r14
 1560               	.LVL87:
 1561               	/* #APP */
 1562               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1563 0564 3197      		1: sbiw r30,1
 1564 0566 01F4      		brne 1b
 1565               	 ;  0 "" 2
 1566               	/* #NOAPP */
 1567               	.LBE208:
 1568               	.LBE207:
 1569               	.LM225:
 1570 0568 0197      		sbiw r24,1
 1571               	.LM226:
 1572 056a 01F4      		brne .L101
 1573               	.LBE206:
 1574               	.LBE205:
 1575               	.LM227:
 1576 056c 00D0      		rcall gate_close
 1577               	.LVL88:
 1578               	.L103:
 1579 056e 88E9      		ldi r24,lo8(15000)
 1580 0570 9AE3      		ldi r25,hi8(15000)
 1581               	.LVL89:
 1582               	.L102:
 1583               	.LBB209:
 1584               	.LBB210:
 1585               	.LBB211:
 1586               	.LBB212:
 1587               	.LM228:
 1588 0572 F701      		movw r30,r14
 1589               	.LVL90:
 1590               	/* #APP */
 1591               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1592 0574 3197      		1: sbiw r30,1
 1593 0576 01F4      		brne 1b
 1594               	 ;  0 "" 2
 1595               	/* #NOAPP */
 1596               	.LBE212:
 1597               	.LBE211:
 1598               	.LM229:
 1599 0578 0197      		sbiw r24,1
 1600               	.LM230:
 1601 057a 01F4      		brne .L102
 1602               	.LBE210:
 1603               	.LBE209:
 1604               	.LM231:
 1605 057c 00D0      		rcall main_menu
 1606               	.LVL91:
 1607 057e 00C0      		rjmp .L111
 1608               	.LVL92:
 1609               	.L113:
 1610               	.LM232:
 1611 0580 00D0      		rcall lcd_clear
 1612               	.LVL93:
 1613               	.LM233:
 1614 0582 80E0      		ldi r24,lo8(0)
 1615 0584 60E0      		ldi r22,lo8(0)
 1616 0586 00D0      		rcall lcd_gotoxy
 1617               	.LM234:
 1618 0588 80E0      		ldi r24,lo8(.LC7)
 1619 058a 90E0      		ldi r25,hi8(.LC7)
 1620 058c 00D0      		rcall lcd_string
 1621 058e 00C0      		rjmp .L103
 1622               	.LBE204:
 1623               	.LFE37:
 1625               	.global	lcd_num
 1627               	lcd_num:
 1628               	.LFB27:
 1629               	.LM235:
 1630               	.LVL94:
 1631 0590 0F93      		push r16
 1632 0592 1F93      		push r17
 1633 0594 DF93      		push r29
 1634 0596 CF93      		push r28
 1635 0598 CDB7      		in r28,__SP_L__
 1636 059a DEB7      		in r29,__SP_H__
 1637 059c 2797      		sbiw r28,7
 1638 059e 0FB6      		in __tmp_reg__,__SREG__
 1639 05a0 F894      		cli
 1640 05a2 DEBF      		out __SP_H__,r29
 1641 05a4 0FBE      		out __SREG__,__tmp_reg__
 1642 05a6 CDBF      		out __SP_L__,r28
 1643               	/* prologue: function */
 1644               	/* frame size = 7 */
 1645               	.LM236:
 1646 05a8 8E01      		movw r16,r28
 1647 05aa 0F5F      		subi r16,lo8(-(1))
 1648 05ac 1F4F      		sbci r17,hi8(-(1))
 1649 05ae B801      		movw r22,r16
 1650 05b0 4AE0      		ldi r20,lo8(10)
 1651 05b2 50E0      		ldi r21,hi8(10)
 1652 05b4 00D0      		rcall itoa
 1653               	.LVL95:
 1654               	.LM237:
 1655 05b6 C801      		movw r24,r16
 1656 05b8 00D0      		rcall lcd_string
 1657               	/* epilogue start */
 1658               	.LM238:
 1659 05ba 2796      		adiw r28,7
 1660 05bc 0FB6      		in __tmp_reg__,__SREG__
 1661 05be F894      		cli
 1662 05c0 DEBF      		out __SP_H__,r29
 1663 05c2 0FBE      		out __SREG__,__tmp_reg__
 1664 05c4 CDBF      		out __SP_L__,r28
 1665 05c6 CF91      		pop r28
 1666 05c8 DF91      		pop r29
 1667 05ca 1F91      		pop r17
 1668 05cc 0F91      		pop r16
 1669 05ce 0895      		ret
 1670               	.LFE27:
 1672               	.global	compare
 1674               	compare:
 1675               	.LFB15:
 1676               	.LM239:
 1677               	.LVL96:
 1678               	/* prologue: function */
 1679               	/* frame size = 0 */
 1680               	.LM240:
 1681 05d0 DB01      		movw r26,r22
 1682 05d2 0D90      		ld __tmp_reg__,X+
 1683 05d4 0020      		tst __tmp_reg__
 1684 05d6 01F4      		brne .-6
 1685 05d8 1197      		sbiw r26,1
 1686 05da A61B      		sub r26,r22
 1687 05dc B70B      		sbc r27,r23
 1688               	.LM241:
 1689 05de 4A2F      		mov r20,r26
 1690 05e0 50E0      		ldi r21,lo8(0)
 1691 05e2 00D0      		rcall strncasecmp
 1692               	.LVL97:
 1693 05e4 20E0      		ldi r18,lo8(0)
 1694 05e6 30E0      		ldi r19,hi8(0)
 1695 05e8 892B      		or r24,r25
 1696 05ea 01F4      		brne .L117
 1697 05ec 21E0      		ldi r18,lo8(1)
 1698 05ee 30E0      		ldi r19,hi8(1)
 1699               	.L117:
 1700               	.LM242:
 1701 05f0 C901      		movw r24,r18
 1702               	/* epilogue start */
 1703 05f2 0895      		ret
 1704               	.LFE15:
 1706               	.global	serial_num
 1708               	serial_num:
 1709               	.LFB9:
 1710               	.LM243:
 1711               	.LVL98:
 1712 05f4 0F93      		push r16
 1713 05f6 1F93      		push r17
 1714 05f8 DF93      		push r29
 1715 05fa CF93      		push r28
 1716 05fc CDB7      		in r28,__SP_L__
 1717 05fe DEB7      		in r29,__SP_H__
 1718 0600 2797      		sbiw r28,7
 1719 0602 0FB6      		in __tmp_reg__,__SREG__
 1720 0604 F894      		cli
 1721 0606 DEBF      		out __SP_H__,r29
 1722 0608 0FBE      		out __SREG__,__tmp_reg__
 1723 060a CDBF      		out __SP_L__,r28
 1724               	/* prologue: function */
 1725               	/* frame size = 7 */
 1726               	.LM244:
 1727 060c 8E01      		movw r16,r28
 1728 060e 0F5F      		subi r16,lo8(-(1))
 1729 0610 1F4F      		sbci r17,hi8(-(1))
 1730 0612 A801      		movw r20,r16
 1731 0614 2AE0      		ldi r18,lo8(10)
 1732 0616 30E0      		ldi r19,hi8(10)
 1733 0618 00D0      		rcall ltoa
 1734               	.LVL99:
 1735               	.LM245:
 1736 061a C801      		movw r24,r16
 1737 061c 00D0      		rcall serial_string
 1738               	/* epilogue start */
 1739               	.LM246:
 1740 061e 2796      		adiw r28,7
 1741 0620 0FB6      		in __tmp_reg__,__SREG__
 1742 0622 F894      		cli
 1743 0624 DEBF      		out __SP_H__,r29
 1744 0626 0FBE      		out __SREG__,__tmp_reg__
 1745 0628 CDBF      		out __SP_L__,r28
 1746 062a CF91      		pop r28
 1747 062c DF91      		pop r29
 1748 062e 1F91      		pop r17
 1749 0630 0F91      		pop r16
 1750 0632 0895      		ret
 1751               	.LFE9:
 1753               		.comm URBuff,128,1
 1754               		.comm UQFront,1,1
 1755               		.comm UQEnd,1,1
 1756               		.comm card_number,4,1
 1757               		.comm card_id,30,1
 1998               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 toll_gate.c
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:2      *ABS*:0000003f __SREG__
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:3      *ABS*:0000003e __SP_H__
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:4      *ABS*:0000003d __SP_L__
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:5      *ABS*:00000034 __CCP__
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:18     .text:00000000 serial_init
